Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
1993-01-29 00:00:00-05:00,24.543519228993574,24.543519228993574,24.421412168152813,24.52607536315918,1003200,0.0,0.0,0.0
1993-02-01 00:00:00-05:00,24.543522838818824,24.70051765441894,24.543522838818824,24.700517654418945,480500,0.0,0.0,0.0
1993-02-02 00:00:00-05:00,24.68307410435747,24.77029344748241,24.63074249848251,24.752849578857422,201300,0.0,0.0,0.0
1993-02-03 00:00:00-05:00,24.787718103853067,25.0319320753196,24.77027424874831,25.014488220214844,529400,0.0,0.0,0.0
1993-02-04 00:00:00-05:00,25.101719649632773,25.17149510383606,24.82261783281962,25.119163513183594,531500,0.0,0.0,0.0
1993-02-05 00:00:00-05:00,25.101720809936523,25.15405240300797,24.962169895079338,25.101720809936523,492100,0.0,0.0,0.0
1993-02-08 00:00:00-05:00,25.101720809936523,25.188940131722266,25.066833081222228,25.101720809936523,596100,0.0,0.0,0.0
1993-02-09 00:00:00-05:00,25.014501655744123,25.014501655744123,24.874950739951966,24.927282333374023,122100,0.0,0.0,0.0
1993-02-10 00:00:00-05:00,24.92730477504344,24.97963641557887,24.85752925432953,24.96219253540039,379600,0.0,0.0,0.0
1993-02-11 00:00:00-05:00,24.997068284449888,25.18895087421189,24.997068284449888,25.084287643432617,19500,0.0,0.0,0.0
1993-02-12 00:00:00-05:00,25.049395560549954,25.049395560549954,24.89240074157715,24.89240074157715,42500,0.0,0.0,0.0
1993-02-16 00:00:00-05:00,24.822619410061648,24.822619410061648,24.22952801164837,24.264415740966797,374800,0.0,0.0,0.0
1993-02-17 00:00:00-05:00,24.264432172981095,24.299319925925715,24.159768914147246,24.24698829650879,210900,0.0,0.0,0.0
1993-02-18 00:00:00-05:00,24.526083784879244,24.526083784879244,23.89810439920666,24.229537963867188,378100,0.0,0.0,0.0
1993-02-19 00:00:00-05:00,24.22953594295332,24.316755294799805,24.194648202214726,24.316755294799805,34900,0.0,0.0,0.0
1993-02-22 00:00:00-05:00,24.386523038851866,24.43885463335584,24.316747579513237,24.403966903686523,513600,0.0,0.0,0.0
1993-02-23 00:00:00-05:00,24.47375309961889,24.491196972106145,24.26442662977183,24.386533737182617,373700,0.0,0.0,0.0
1993-02-24 00:00:00-05:00,24.403971891618717,24.70051765441894,24.403971891618717,24.700517654418945,26300,0.0,0.0,0.0
1993-02-25 00:00:00-05:00,24.68307410435747,24.77029344748241,24.63074249848251,24.752849578857422,44500,0.0,0.0,0.0
1993-02-26 00:00:00-05:00,24.805190304481673,24.805190304481673,24.665639304175166,24.78774642944336,66200,0.0,0.0,0.0
1993-03-01 00:00:00-05:00,24.874955165865728,24.874955165865728,24.683072622510526,24.717960357666016,66500,0.0,0.0,0.0
1993-03-02 00:00:00-05:00,24.735410207501705,25.084287643432617,24.700522463908612,25.084287643432617,182400,0.0,0.0,0.0
1993-03-03 00:00:00-05:00,25.119174101346086,25.20639345586465,25.084286359538662,25.188949584960938,280100,0.0,0.0,0.0
1993-03-04 00:00:00-05:00,25.22383520928598,25.22383520928598,25.049396514892578,25.049396514892578,89500,0.0,0.0,0.0
1993-03-05 00:00:00-05:00,25.08428702274514,25.18895025093462,24.96217992319075,24.979623794555664,40000,0.0,0.0,0.0
1993-03-08 00:00:00-05:00,25.031952421521883,25.537824630737305,25.031952421521883,25.537824630737305,50800,0.0,0.0,0.0
1993-03-09 00:00:00-05:00,25.48548549131795,25.502929355446163,25.39826617067689,25.450597763061523,169300,0.0,0.0,0.0
1993-03-10 00:00:00-05:00,25.45059619099921,25.50292778015137,25.345933012694896,25.502927780151367,194400,0.0,0.0,0.0
1993-03-11 00:00:00-05:00,25.520393523332675,25.590169035358194,25.398286377288024,25.43317413330078,70900,0.0,0.0,0.0
1993-03-12 00:00:00-05:00,25.223838496852565,25.241282368565464,25.014512036297774,25.171506881713867,643600,0.0,0.0,0.0
1993-03-15 00:00:00-05:00,25.15405866951778,25.29360961914063,25.15405866951778,25.293609619140625,310800,0.0,0.0,0.0
1993-03-16 00:00:00-05:00,25.29360961914063,25.36338509395205,25.29360961914063,25.293609619140625,30800,0.0,0.0,0.0
1993-03-17 00:00:00-05:00,25.25871708887803,25.25871708887803,25.101722300342185,25.13661003112793,21800,0.0,0.0,0.0
1993-03-18 00:00:00-05:00,25.241278013032062,25.39827283135776,25.241278013032062,25.293609619140625,59300,0.0,0.0,0.0
1993-03-19 00:00:00-05:00,25.39553339426754,25.39553339426754,25.25532341003418,25.25532341003418,66900,0.213,0.0,0.0
1993-03-22 00:00:00-05:00,25.009964318019232,25.16770060313638,24.992438064117326,25.115121841430664,183400,0.0,0.0,0.0
1993-03-23 00:00:00-05:00,25.185233701902515,25.20275996056772,25.13265492590689,25.167707443237305,55200,0.0,0.0,0.0
1993-03-24 00:00:00-05:00,25.13265492590689,25.27286499522855,25.009971115250444,25.167707443237305,37200,0.0,0.0,0.0
1993-03-25 00:00:00-05:00,25.18522561413194,25.378014397538657,25.15017310805799,25.325435638427734,110100,0.0,0.0,0.0
1993-03-26 00:00:00-05:00,25.30790446579415,25.325430715424197,25.167694468753737,25.18522071838379,101500,0.0,0.0,0.0
1993-03-29 00:00:00-05:00,25.202760626356053,25.41307573589449,25.202760626356053,25.29039192199707,87100,0.0,0.0,0.0
1993-03-30 00:00:00-05:00,25.325430670357935,25.36048316955566,25.290378171160206,25.360483169555664,56000,0.0,0.0,0.0
